"loan_id","account_id","loan_type","loan_amount","transaction_date","interest_rate"
"340","786","Personal","33270.64","2021-01-30","4.61"
"341","246","Personal","319653.91","2023-08-20","12.09"
"342","479","Student","187176.44","2022-12-01","10.15"
"343","586","Personal","190943.59","2020-06-06","4.7"
"344","200","Student","243642.36","2020-04-20","8.45"
"345","738","Auto","174181.99","2022-06-13","8.06"
"346","54","Mortgage","222017.98","2021-10-30","2.43"
"347","97","Mortgage","135766.04","2023-03-22","8.54"
"348","760","Mortgage","328947.21","2024-09-20","4.67"
"349","35","Auto","422670","2024-08-30","14.42"
"350","391","Auto","228424.98","2020-05-25","4.7"
"351","760","Student","185795.24","2022-11-26","5.67"
"352","285","Auto","421247.64","2020-02-23","12.83"
"353","170","Auto","455045.63","2024-09-11","5.62"
"354","566","Student","174293.42","2022-08-12","5.29"
"355","680","Personal","362950.87","2024-02-07","3.44"
"356","569","Personal","212351.04","2023-07-04","9.52"
"357","102","Mortgage","174135.66","2020-09-12","5.26"
"358","351","Mortgage","273436.91","2021-11-15","4.06"
"359","68","Mortgage","332433.97","2024-05-23","5.34"
"360","602","Mortgage","187669.86","2023-04-09","2.93"
"361","181","Student","340824.17","2019-12-19","4.13"
"362","457","Auto","386865.79","2022-02-09","5.5"
"363","63","Auto","299407.06","2022-04-01","5.09"
"364","136","Mortgage","7899.02","2020-07-27","4.91"
"365","52","Auto","37318.65","2022-11-24","2.05"
"366","537","Personal","185465.3","2020-05-03","14.64"
"367","498","Auto","10754.15","2021-07-25","8.97"
"368","41","Mortgage","295266.98","2023-02-03","8.95"
"369","710","Student","309144.05","2020-02-22","6.6"
"370","783","Personal","167163.25","2020-02-08","11.08"
"371","114","Student","64145.55","2024-08-13","9.93"
"372","79","Auto","396502.14","2022-06-16","7.77"
"373","680","Student","85267.2","2023-01-14","9.42"
"374","472","Auto","71667.86","2020-05-15","9.27"
"375","279","Mortgage","18032.56","2023-10-03","5.54"
"376","286","Mortgage","15757.46","2022-10-24","2.01"
"377","487","Mortgage","66002.82","2022-09-13","10.33"
"378","48","Personal","234026.72","2023-01-15","3.89"
"379","536","Auto","493677.35","2021-05-09","6.37"
"380","103","Auto","154825.69","2024-09-04","6.78"
"381","754","Mortgage","84672.92","2022-01-14","13.54"
"382","764","Student","70483.14","2020-01-02","11.11"
"383","855","Personal","313848.7","2021-04-01","10.97"
"384","458","Student","160735.71","2022-03-27","2.89"
"385","300","Auto","84257.65","2020-07-29","10.19"
"386","688","Student","148534.44","2024-01-22","4.06"
"387","675","Auto","431730.99","2024-06-04","4.34"
"388","626","Student","338846.94","2020-12-05","4.72"
"389","31","Mortgage","35252.52","2019-12-25","4.76"
"390","648","Auto","465831.6","2021-10-17","13.42"
"391","431","Auto","22497.39","2023-04-02","13.59"
"392","259","Personal","161060.31","2020-03-24","4.99"
"393","208","Personal","151165.53","2024-04-26","3.78"
"394","957","Student","451170.96","2021-06-29","6.28"
"395","287","Personal","139239.8","2024-08-13","6.48"
"396","688","Auto","53956.36","2020-12-10","12.76"
"397","936","Mortgage","15132.87","2020-05-10","4.7"
"398","635","Personal","394346.21","2023-09-06","5.11"
"399","837","Student","176659.66","2022-09-17","3.22"
"400","108","Auto","333878.6","2019-11-12","7.7"
"401","704","Personal","369410.81","2023-12-06","9.11"
"402","809","Student","130294.4","2023-02-20","13.56"
"403","35","Auto","330369.9","2024-01-01","6.22"
"404","576","Student","413071.14","2020-10-07","4.72"
"405","314","Mortgage","408138.39","2024-08-31","4.01"
"406","595","Mortgage","369418.2","2023-05-26","9.01"
"407","528","Mortgage","178827.74","2023-01-12","13.27"
"408","654","Student","68277.54","2022-09-04","11.38"
"409","19","Personal","268359.46","2022-03-02","10.31"
"410","998","Student","17653.78","2022-10-08","8.01"
"411","526","Personal","141404.88","2024-07-26","10.17"
"412","723","Mortgage","237018.34","2019-11-11","10.57"
"413","753","Auto","225551.42","2020-01-03","14.43"
"414","164","Personal","243163.75","2024-08-10","11.57"
"415","397","Auto","131509.84","2020-06-08","2.75"
"416","697","Auto","15412.85","2020-05-23","8.84"
"417","75","Mortgage","92762.6","2024-04-27","3.38"
"418","864","Mortgage","430801.6","2023-12-19","10.06"
"419","305","Student","220977.05","2020-06-03","8.23"
"420","966","Student","213549.28","2019-11-18","8.51"
"421","921","Auto","310299.53","2023-05-26","13.89"
"422","145","Mortgage","416772.01","2024-06-21","12.73"
"423","527","Auto","380263.92","2024-04-08","3.84"
"424","103","Mortgage","144271.31","2024-02-02","4.78"
"425","390","Auto","94115.14","2024-02-01","10.17"
"426","846","Personal","274002.73","2024-05-31","2.38"
"427","727","Personal","77262.99","2022-06-20","8.56"
"428","787","Student","250919.21","2023-05-31","8.03"
"429","945","Personal","416511.23","2022-06-04","2.76"
"430","308","Mortgage","209378.54","2020-02-01","9.9"
"431","110","Personal","495130.21","2021-08-15","9.85"
"432","228","Auto","350156.1","2024-03-16","10.06"
"433","736","Personal","220586.71","2021-12-29","5.37"
"434","810","Mortgage","235073.3","2021-05-21","8.92"
"435","929","Personal","307515.18","2021-06-23","2.84"
"436","666","Auto","125621.96","2023-01-02","2.38"
"437","206","Mortgage","321020.31","2021-06-23","3.3"
"438","671","Auto","97461.69","2020-01-09","8.81"
"439","397","Mortgage","409506.94","2023-01-03","9.85"
"440","157","Mortgage","281791.52","2023-06-14","9.36"
"441","539","Student","42511.15","2023-07-16","11.14"
"442","749","Student","122766.63","2024-09-26","6.96"
"443","865","Mortgage","464430.08","2020-10-16","5.65"
"444","985","Student","179147.12","2021-11-05","5.35"
"445","999","Personal","296375.84","2022-10-22","13.84"
"446","155","Mortgage","290292.91","2022-03-31","13.88"
"447","998","Personal","460986.53","2020-06-23","9.34"
"448","304","Personal","339613.34","2023-04-11","11.69"
"449","713","Auto","298499.52","2019-11-22","13.7"
"450","463","Auto","469717.64","2021-11-26","5.15"
"451","574","Mortgage","218386.53","2022-06-25","14.38"
"452","368","Auto","128005.62","2022-01-02","4.25"
"453","767","Mortgage","494809.5","2022-03-24","5.45"
"454","159","Auto","43544.76","2020-07-08","8.9"
"455","320","Mortgage","34903.88","2021-01-14","3.08"
"456","949","Personal","39934.83","2022-07-28","12.81"
"457","130","Student","325674.65","2024-05-03","9.26"
"458","579","Auto","149872.05","2022-01-31","11.38"
"459","918","Auto","347017.97","2020-04-20","13.63"
"460","109","Auto","85248.53","2022-12-10","10.14"
"461","694","Personal","219923.04","2020-07-27","12.36"
"462","318","Mortgage","132410.57","2020-05-10","8.46"
"463","999","Auto","120334.45","2021-06-28","3.79"
"464","602","Personal","418582.42","2021-10-21","9.89"
"465","413","Mortgage","193659.2","2023-06-13","6.82"
"466","643","Personal","314492.89","2023-08-19","2.23"
"467","194","Mortgage","317876.51","2024-08-17","5.43"
"468","32","Mortgage","239910.41","2020-10-19","2.05"
"469","950","Personal","364951.49","2021-06-10","7.88"
"470","20","Mortgage","202398.84","2024-08-22","3.35"
"471","681","Auto","22777.95","2024-09-17","6.63"
"472","623","Student","162232.53","2020-09-14","4.48"
"473","621","Personal","372855.79","2019-12-24","14.02"
"474","801","Mortgage","230163.95","2021-11-10","10.07"
"475","408","Personal","94198.62","2024-02-20","9.19"
"476","531","Auto","331336.72","2021-03-18","7.51"
"477","73","Auto","376475.5","2022-08-22","13.45"
"478","553","Auto","364880.4","2021-07-07","4.19"
"479","173","Auto","410577.7","2022-09-01","12"
"480","664","Mortgage","469702.34","2022-04-18","2.91"
"481","929","Mortgage","236789.68","2024-07-15","14.92"
"482","276","Personal","278928.83","2022-02-12","7.24"
"483","837","Mortgage","391494.72","2020-09-13","8.44"
"484","54","Mortgage","58328.21","2020-09-26","9.59"
"485","167","Auto","171721.98","2022-05-29","7.01"
"486","302","Student","483815.92","2022-07-10","3.36"
"487","930","Student","464574.78","2021-04-12","5.05"
"488","68","Auto","378730.39","2022-10-12","5.3"
"489","732","Mortgage","172442.36","2023-03-18","2.39"
"490","689","Mortgage","418517.65","2021-12-13","2.74"
"491","174","Student","128207.93","2021-04-03","13.09"
"492","862","Auto","429194.3","2021-12-04","2.8"
"493","530","Personal","88148.53","2022-09-10","6.71"
"494","663","Mortgage","317498.12","2023-05-17","13.53"
"495","144","Student","457537.32","2024-01-07","11.43"
"496","413","Student","264492.1","2019-10-16","12.48"
"497","411","Auto","101471.67","2022-09-29","3.67"
"498","953","Personal","497818.2","2024-01-29","10.23"
"499","501","Mortgage","341171.39","2024-07-15","9.95"
"500","242","Auto","78412.09","2020-04-06","4.6"
"501","713","Auto","494005.6","2021-05-24","2.16"
"502","382","Personal","72507.57","2021-04-18","6.24"
"503","268","Personal","74615.13","2024-02-25","2.62"
"504","513","Student","113697.54","2020-01-12","13.02"
"505","105","Student","8459.72","2021-05-06","4.8"
"506","827","Personal","44502.91","2022-12-26","12.31"
"507","144","Student","482542.87","2021-02-23","4.36"
"508","897","Mortgage","209589.77","2019-12-28","4.33"
"509","764","Student","297011.71","2024-06-30","12.76"
"510","478","Mortgage","424958.05","2023-04-16","8.01"
"511","611","Student","90928.68","2020-04-30","7.88"
"512","871","Auto","496942.56","2022-10-07","12.98"
"513","858","Auto","363412","2022-11-01","6.68"
"514","909","Personal","195864.51","2023-03-28","9.54"
"515","956","Mortgage","362296.63","2020-05-09","4.53"
"516","489","Auto","137013","2022-03-09","3.58"
"517","475","Personal","31617.99","2022-03-01","8.98"
"518","592","Auto","407882.63","2019-11-12","5.96"
"519","450","Personal","384740.82","2022-03-10","13.46"
"520","78","Personal","150998.17","2021-02-14","12.31"
"521","210","Auto","101830.39","2021-06-28","7.44"
"522","460","Student","124299.33","2020-11-18","11.13"
"523","986","Mortgage","173773.04","2022-05-11","4.58"
"524","709","Student","220483.8","2022-06-10","4.48"
"525","853","Mortgage","433063.48","2021-10-25","7.84"
"526","540","Student","476429.96","2022-11-26","2.55"
"527","81","Student","74816.06","2022-12-14","2.78"
"528","494","Mortgage","296061.2","2019-12-02","2.49"
"529","840","Auto","319978.06","2024-03-29","5.83"
"530","360","Student","491048.58","2020-11-29","8.02"
